top - 06:48:50 up 2 days, 21:40,  3 users,  load average: 0.25, 0.42, 0.38
Tasks: 234 total,   1 running, 228 sleeping,   3 stopped,   2 zombie
%Cpu(s):  1.7 us,  0.7 sy,  0.0 ni, 95.9 id,  1.6 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem:   3924064 total,  2702380 used,  1221684 free,   150068 buffers
KiB Swap:  3983356 total,      360 used,  3982996 free.  1300100 cached Mem

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
  312 root      20   0    3536   1404    664 S   0.0  0.0   0:00.33 upstart-udev-br
  321 root      20   0   12492   1764    940 S   0.0  0.0   0:00.20 systemd-udevd
  388 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kmemstick
  402 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 cfg80211
  403 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/45-mei_me
  424 root      20   0       0      0      0 S   0.0  0.0   0:00.35 wl_event_handle
  455 message+  20   0    5280   2292   1064 S   0.0  0.1   1:10.93 dbus-daemon
  475 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kvm-irqfd-clean
  556 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 hd-audio0
  569 root      20   0    4876   1424   1220 S   0.0  0.0   0:00.00 bluetoothd
  588 root      10 -10       0      0      0 S   0.0  0.0   0:00.00 krfcommd
  619 syslog    20   0   39560  10380    976 S   0.0  0.3   0:09.98 rsyslogd
  626 root      20   0   28676   5412   3956 S   0.0  0.1   0:07.26 smbd
  667 avahi     20   0    3600   1496   1216 S   0.0  0.0   0:05.20 avahi-daemon
  668 avahi     20   0    3472    388    168 S   0.0  0.0   0:00.00 avahi-daemon
  713 root      20   0   38380   7200   2268 S   0.0  0.2   0:00.00 ModemManager
  729 root      20   0    4292   1776   1452 S   0.0  0.0   0:00.18 systemd-logind
  768 root      20   0    3540   1196    340 S   0.0  0.0   0:00.13 upstart-file-br
  771 root      20   0    3264    884    360 S   0.0  0.0   0:00.13 upstart-socket-
  774 root      20   0    2800    724    508 S   0.0  0.0   0:00.62 rpcbind
  781 root      20   0   53804   5936   4204 S   0.0  0.2   1:24.05 NetworkManager
  787 root      20   0   36108   8604   2948 S   0.0  0.2   0:01.19 polkitd
  798 root      20   0    8016   3288   1908 S   0.0  0.1   0:12.45 wpa_supplicant
  799 root      20   0   28676   3080   1624 S   0.0  0.1   0:01.05 smbd
  810 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ttm_swap
  919 root      20   0    5512   2700    980 S   0.0  0.1   0:00.13 dhclient
  966 root      20   0    4644    824    700 S   0.0  0.0   0:00.00 getty
  971 root      20   0    4644    812    700 S   0.0  0.0   0:00.00 getty
  980 root      20   0    4644    824    700 S   0.0  0.0   0:00.00 getty
  984 root      20   0    4644    820    700 S   0.0  0.0   0:00.00 getty
  993 root      20   0    4644    812    700 S   0.0  0.0   0:00.00 getty
 1047 root      20   0    7796   2520   2020 S   0.0  0.1   0:00.54 sshd
 1057 root      20   0    2580    976    816 S   0.0  0.0   0:00.00 xinetd
 1103 root      20   0    3052    932    732 S   0.0  0.0   0:03.62 cron
 1104 daemon    20   0    2640    128      0 S   0.0  0.0   0:00.00 atd
 1105 root      20   0    8848   2808   2128 S   0.0  0.1   0:00.09 cups-browsed
 1107 root      20   0    2192    652    520 S   0.0  0.0   0:02.51 acpid
 1129 root      20   0    3976    720    520 S   0.0  0.0   0:33.57 irqbalance
 1150 whoopsie  20   0   45704   8580   3532 S   0.0  0.2   0:00.05 whoopsie
 1178 nobody    20   0    5548   1336   1136 S   0.0  0.0   0:06.23 dnsmasq
 1305 root      20   0   17756  14544   1520 S   0.0  0.4  14:11.77 collectl
 1338 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
 1340 root      20   0   34868   3476   2780 S   0.0  0.1   0:00.19 console-kit-dae
 1418 jenkins   20   0    6152    308    164 S   0.0  0.0   0:00.00 daemon
 1514 root      20   0   22048   4060   2868 S   0.0  0.1   0:00.34 winbindd
 1527 root      20   0   17608   2444   1424 S   0.0  0.1   0:03.94 nmbd
 1543 root      20   0   22048   2952   1752 S   0.0  0.1   0:01.14 winbindd
 1560 root      20   0   44416   5384   2736 S   0.0  0.1   0:00.03 lightdm
 1575 root      20   0   36404   9704   2964 S   0.0  0.2   0:04.68 accounts-daemon
 1618 kernoops  20   0    6388    952    712 S   0.0  0.0   0:11.26 kerneloops
 1630 redis     20   0   27864   7072    780 D   0.0  0.2   3:00.81 redis-server
 1657 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 iprt
 1721 nagios    25   5    5960   1920   1148 S   0.0  0.0   3:11.04 nagios3
 2185 root      20   0   18112   3556   2836 S   0.0  0.1   0:00.03 lightdm
 2228 root      20   0   38912   4176   3336 S   0.0  0.1   0:17.28 upowerd
 2253 root      20   0   27052   1900    176 S   0.0  0.0   0:34.04 AuthenMngServic
 2275 rtkit     21   1   21360   1156    976 S   0.0  0.0   0:04.44 rtkit-daemon
 2460 root      20   0   24024    888    612 S   0.0  0.0   3:44.37 iNodeMon
 2491 root      20   0  108056  13824   9516 S   0.0  0.4   0:15.49 apache2
 2559 root      20   0    4644    812    700 S   0.0  0.0   0:00.00 getty
 2600 goldbeef  20   0   68992   6360   3116 S   0.0  0.2   0:01.15 gnome-keyring-d
 2602 goldbeef  20   0 1624900  30820   5184 S   0.0  0.8  11:51.11 TeamViewer.exe
 2612 goldbeef  20   0    7668   2216   1496 S   0.0  0.1   0:00.46 init
 2764 goldbeef  20   0    5372   2312    924 S   0.0  0.1   0:18.22 dbus-daemon
 2775 goldbeef  20   0    6356   1048    916 S   0.0  0.0   0:00.05 upstart-event-b
 2785 goldbeef  20   0   40860   3204   2788 S   0.0  0.1   0:00.20 window-stack-br
 2787 goldbeef  20   0   65492  11232   2876 S   0.0  0.3   1:46.02 ibus-daemon
 2796 goldbeef  20   0   29336   2712   2320 S   0.0  0.1   0:00.03 gvfsd
 2801 goldbeef  20   0   44376   6928   2376 S   0.0  0.2   0:00.00 gvfsd-fuse
 2821 goldbeef  20   0    6720    876    644 S   0.0  0.0   0:00.01 upstart-file-br
 2823 goldbeef  20   0    6360    348    192 S   0.0  0.0   0:05.86 upstart-dbus-br
 2839 goldbeef  20   0  281620  14620  10748 S   0.0  0.4   0:14.36 unity-settings-
 2851 goldbeef  20   0   44648   3156   2744 S   0.0  0.1   0:00.00 at-spi-bus-laun
 2852 goldbeef  20   0   75412   9740   7224 S   0.0  0.2   0:00.45 gnome-session
 2859 goldbeef  20   0    4368   1828   1384 S   0.0  0.0   0:00.07 dbus-daemon
 2891 goldbeef  20   0   38892   7264   2760 S   0.0  0.2   0:00.01 ibus-dconf
 2892 goldbeef  20   0  158140  27600  11188 S   0.0  0.7   2:03.64 ibus-ui-gtk3
 2896 goldbeef  20   0   52220   6320   5028 S   0.0  0.2   0:00.03 ibus-x11
 2898 goldbeef  20   0   17360   3056   2628 S   0.0  0.1   0:00.36 at-spi2-registr
 2912 goldbeef  20   0  135432  11092   7312 S   0.0  0.3   0:07.33 bamfdaemon
 2989 goldbeef  20   0   75164   7016   5192 S   0.0  0.2   0:30.31 ibus-engine-sun
 2996 goldbeef  20   0 1598676   3816   1332 S   0.0  0.1   0:00.00 services.exe
 3000 colord    20   0   37320   8812   3664 S   0.0  0.2   0:00.10 colord
 3001 goldbeef  20   0    3736    804    672 S   0.0  0.0   3:35.12 syndaemon
 3005 goldbeef  20   0   24636   4612   2036 S   0.0  0.1   0:00.10 dconf-service
 3024 goldbeef   9 -11  101976   5392   3712 S   0.0  0.1   0:03.95 pulseaudio
 3035 goldbeef  20   0   29440   3040   2656 S   0.0  0.1   0:00.00 ibus-engine-sim
 3045 goldbeef  20   0  160568  15060   7228 S   0.0  0.4   0:09.62 indicator-keybo
 3049 goldbeef  20   0   46856   2572   2236 S   0.0  0.1   0:00.00 indicator-messa
 3051 goldbeef  20   0   37880   2620   2280 S   0.0  0.1   0:00.00 indicator-bluet
 3052 goldbeef  20   0   38484   3120   2636 S   0.0  0.1   0:22.91 indicator-power
 3057 goldbeef  20   0  106192  16436   4532 S   0.0  0.4   0:03.22 indicator-datet
 3058 goldbeef  20   0  128816  10980   3872 S   0.0  0.3   0:06.85 indicator-sound
 3059 goldbeef  20   0   58220   9732   7276 S   0.0  0.2   0:00.13 indicator-print
 3077 goldbeef  20   0   31892   6900   3988 S   0.0  0.2   0:13.42 geoclue-master
 3079 goldbeef  20   0   94824   7536   5360 S   0.0  0.2   0:00.09 evolution-sourc
 3091 goldbeef  20   0   67912   3344   2704 S   0.0  0.1   0:00.23 indicator-sessi
 3119 goldbeef  20   0   43032   7992   4860 S   0.0  0.2   0:14.14 ubuntu-geoip-pr
 3122 goldbeef  20   0   47592   4288   3432 S   0.0  0.1   0:02.16 indicator-appli
 3131 goldbeef  20   0  125836  15360  12228 S   0.0  0.4   0:00.53 notify-osd
 3167 goldbeef  20   0  133608  28928   4812 S   0.0  0.7   0:00.21 evolution-calen
 3177 goldbeef  20   0   54008   8116   6116 S   0.0  0.2   0:00.20 unity-fallback-
 3178 goldbeef  20   0  208912  16232  12064 S   0.0  0.4   0:47.23 nm-applet
 3179 goldbeef  20   0   44888   8168   6168 S   0.0  0.2   0:00.20 polkit-gnome-au
 3195 goldbeef  20   0   11404   3048   1928 S   0.0  0.1   0:00.48 gconfd-2
 3200 goldbeef  20   0   49608   4452   3452 S   0.0  0.1   0:01.76 gvfs-udisks2-vo
 3207 root      20   0   53552   4700   3352 S   0.0  0.1   0:36.58 udisksd
 3227 goldbeef  20   0   29992   2916   2376 S   0.0  0.1   0:00.01 gvfs-gphoto2-vo
 3231 goldbeef  20   0   40948   2784   2336 S   0.0  0.1   0:00.00 gvfs-afc-volume
 3236 goldbeef  20   0   28748   4780   2312 S   0.0  0.1   0:00.01 gvfs-mtp-volume
 3256 goldbeef  20   0   59976  17008   6240 S   0.0  0.4   0:00.26 fcitx
 3273 goldbeef  20   0    4236   1360   1072 S   0.0  0.0   0:00.00 dbus-daemon
 3277 goldbeef  39  19    2692    564    452 S   0.0  0.0   0:00.00 fcitx-dbus-watc
 3282 goldbeef  20   0   38556   6712   2224 S   0.0  0.2   0:00.00 gvfsd-burn
 3290 goldbeef  20   0   48896   7708   2920 S   0.0  0.2   0:00.05 gvfsd-trash
 3314 goldbeef  20   0   19656   2664   2192 S   0.0  0.1   0:00.72 gvfsd-metadata
 3320 goldbeef  20   0   85256   9656   7424 S   0.0  0.2   0:00.11 telepathy-indic
 3326 goldbeef  20   0   43924  10048   4828 S   0.0  0.3   0:17.53 mission-control
 3332 goldbeef  20   0  156328  22236  12256 S   0.0  0.6   1:14.30 gnome-terminal
 3340 goldbeef  20   0    2416    728    604 S   0.0  0.0   0:00.00 gnome-pty-helpe
 3341 goldbeef  20   0   10540   5112   1760 S   0.0  0.1   0:02.98 bash
 3360 goldbeef  20   0   95244  13988   4520 S   0.0  0.4   0:06.88 zeitgeist-datah
 3365 goldbeef  20   0   45748   4312   3384 S   0.0  0.1   0:00.24 zeitgeist-daemo
 3372 goldbeef  20   0   68716  12212   5204 S   0.0  0.3   0:07.28 zeitgeist-fts
 3393 goldbeef  20   0    5668    284    228 S   0.0  0.0   0:00.00 cat
 3397 goldbeef  20   0 1610376   5912   3968 S   0.0  0.2   0:00.09 explorer.exe
 3409 goldbeef  20   0  148260   8292   2668 S   0.0  0.2  12:22.58 TVGuiSlave.32
 3410 goldbeef  20   0   85208  14372   7336 S   0.0  0.4   9:15.50 TVGuiDelegate
 3613 goldbeef  20   0   71000  17124   9560 S   0.0  0.4   0:01.63 update-notifier
 3709 goldbeef  20   0   50072   3324   2744 S   0.0  0.1   0:00.09 deja-dup-monito
 4121 goldbeef  20   0  293032 105816  35672 S   0.0  2.7   3:44.01 evince
 4128 goldbeef  20   0   15148   2216   1940 S   0.0  0.1   0:00.01 evinced
 4532 www-data  20   0   31060   3740    488 S   0.0  0.1   0:00.00 apache2
 4534 www-data  20   0  108120   5592   1228 S   0.0  0.1   0:00.10 apache2
 4535 www-data  20   0  108120   5592   1228 S   0.0  0.1   0:00.11 apache2
 4536 www-data  20   0  108120   5592   1228 S   0.0  0.1   0:00.10 apache2
 4537 www-data  20   0  108120   5592   1228 S   0.0  0.1   0:00.11 apache2
 4538 www-data  20   0  108120   5592   1228 S   0.0  0.1   0:00.10 apache2
 6434 goldbeef  20   0    6116    812    712 T   0.0  0.0   0:00.00 grep
 6435 goldbeef  20   0    9788   3252    316 T   0.0  0.1   0:00.00 bash
 6436 goldbeef  20   0    9788   3252    316 T   0.0  0.1   0:00.00 bash
 6437 goldbeef  20   0       0      0      0 Z   0.0  0.0   0:00.13 command-not-fou
 6438 goldbeef  20   0       0      0      0 Z   0.0  0.0   0:00.13 command-not-fou
 7826 goldbeef  20   0  107188  15904   6024 S   0.0  0.4   0:00.45 unity-scope-hom
 7839 goldbeef  20   0  122548  20620   6320 S   0.0  0.5   0:09.17 unity-scope-loa
 7841 goldbeef  20   0  122656   6936   5612 S   0.0  0.2   0:01.08 unity-files-dae
16901 root      20   0    3316    928    532 S   0.0  0.0   0:00.02 mount.ntfs
17060 goldbeef  20   0  194404  23396  15400 S   0.0  0.6   0:10.52 gedit
17929 root       0 -20       0      0      0 S   0.0  0.0   0:00.07 kworker/u17:2
18171 root       0 -20       0      0      0 S   0.0  0.0   0:00.03 kworker/u17:0
18608 root      20   0       0      0      0 S   0.0  0.0   0:00.68 kworker/0:0
18700 goldbeef  20   0  229352  31984  25268 S   0.0  0.8   0:00.19 chromium-browse
18704 goldbeef  20   0  238572   8368   1624 S   0.0  0.2   0:00.00 chromium-browse
18849 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:2
18887 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/u16:2
18941 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/3:2
18976 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:1
18983 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/2:0
18999 goldbeef  20   0    9620   4256   1536 S   0.0  0.1   0:00.07 bash
19083 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/u16:0
19727 root      20   0       0      0      0 S   0.0  0.0   3:04.89 kworker/0:2
21009 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/2:1
26387 root      20   0    8280   3256   2356 S   0.0  0.1   0:00.12 cupsd
26391 lp        20   0    6940   1792   1400 S   0.0  0.0   0:00.00 dbus
